subject,hypothesis_awareness_recoded,influence_awareness_recoded,recognised_manipulation,deepfake_check_recoded,deepfake_concept_check_recoded
011a3074-12e3-4b3a-9e56-67ba7a6678ad,No,Yes,NA,NA,NA
01c398bd-084a-47d8-ba45-ea3068226572,No,Yes,NA,NA,NA
026738e4-b0c5-487a-8f7c-ff6a1c61681e,Yes,Yes,NA,NA,NA
05382172-e83d-4502-8c47-19a0e2bbfeab,No,Yes,NA,NA,NA
0729cf42-6f7b-45f6-abb3-9c55af411f38,NA,NA,NA,NA,NA
08c3f24f-3ac4-4698-bd46-5160fc5ff4f3,NA,NA,NA,NA,NA
08e340b9-0661-4e37-b4ca-b0f66013f1ee,No,Yes,NA,NA,NA
0ad77958-9871-44fe-94d0-52f760842502,No,Yes,NA,NA,NA
0c31db87-c39b-4f26-9e5e-d77f4b9b1808,Yes,Yes,NA,NA,NA
0e98da02-27b0-4398-b054-5609619aaaed,Yes,Yes,NA,NA,NA
0ef3eade-e812-4422-8cca-b573b031af67,Yes,Yes,NA,NA,NA
101e7af0-ee6d-4f8d-9642-558cda3861cb,No,Yes,NA,NA,NA
13073802-0ffb-4125-87db-45e992d1e259,Yes,Yes,NA,NA,NA
1377d2d4-3691-438a-bb92-3d19b9a01288,No,Yes,NA,NA,NA
15ae6eab-e293-4338-af6c-896e19f003f2,No,Yes,NA,NA,NA
17c323ca-4abf-4376-bcca-b59bca40511f,Yes,Yes,NA,NA,NA
1acdf52f-0c46-4bce-a14c-d061b5b4a1f4,Yes,Yes,NA,NA,NA
1ad5ef61-c090-44c2-9c61-fb3c880d8143,Yes,Yes,NA,NA,NA
20a3d58d-36b6-4a6d-84f4-4ca63a2173a4,Yes,Yes,NA,NA,NA
226674dc-0ef3-4da6-81fd-4aef870dd0e0,NA,NA,NA,NA,NA
230c2979-3cb6-4ebd-914a-6a989227161c,Yes,Yes,NA,NA,NA
24362558-0f9b-4c0c-9029-c0c3fe77d0af,Yes,Yes,NA,NA,NA
2436f1d0-583c-4eaf-8fa6-aabfecafe012,Yes,Yes,NA,NA,NA
2648fbdb-3396-4e24-8ffa-cfe9b56717ab,No,Yes,NA,NA,NA
2841b42b-5505-47af-98fb-4bd07577379f,No,Yes,NA,NA,NA
296a07d3-5726-4827-a2f0-20d738ca4545,Yes,Yes,NA,NA,NA
2cdba2ae-78d9-4b8e-84e9-6836e924e456,Yes,Yes,NA,NA,NA
2d352dd6-7ef7-4017-bb31-0ffe7081e147,Yes,Yes,NA,NA,NA
2e285a19-83c0-4f7e-b373-ca90965cd8b3,No,Yes,NA,NA,NA
2e56c2ea-d4e3-4a9d-b759-c3e03298528c,No,Yes,NA,NA,NA
32d34a58-30ed-42a4-beb4-aebffa055fa1,No,Yes,NA,NA,NA
34bb1bec-d3c0-4128-840b-9aa58d44d142,No,Yes,NA,NA,NA
34c3c84b-0d3f-4d87-b436-9c470f18213b,Yes,Yes,NA,NA,NA
35719162-9648-4834-9042-d3de0089bdcf,Yes,Yes,NA,NA,NA
36c3371e-dc31-4a65-aae1-896699bc27c4,Yes,Yes,NA,NA,NA
370190d0-2f0b-475a-8edc-2834cb216651,Yes,Yes,NA,NA,NA
3c04a8db-cb5b-440f-8570-3fb45d6759e3,Yes,Yes,NA,NA,NA
3d5690fe-147e-4332-bd14-9b65734f2283,No,Yes,NA,NA,NA
43403a31-3dab-4267-8e6d-675fc2bc22cf,Yes,Yes,NA,NA,NA
4583de84-e646-450c-bfc5-5a2c3759061d,No,Yes,NA,NA,NA
47332145-b2ad-459e-90ed-33fa074b19f8,No,Yes,NA,NA,NA
479c4060-2a68-435e-8a67-d92e072627c1,No,Yes,NA,NA,NA
48eb842d-be18-46b0-a945-071cd3d49cc8,No,Yes,NA,NA,NA
4b301a15-3c9e-4808-81ed-10b863b4e775,No,Yes,NA,NA,NA
4beb6c1b-7418-4ecd-b0fb-535888151d65,Yes,Yes,NA,NA,NA
4c2e7562-68b7-460a-9a30-e117e51f571c,Yes,Yes,NA,NA,NA
4d97e8ee-f0a2-4b8e-8464-920538a26553,No,Yes,NA,NA,NA
510b9ded-1314-4771-ba80-eba504729218,No,Yes,NA,NA,NA
518501b3-df90-45f1-868d-b59a034bf454,Yes,Yes,NA,NA,NA
53a259c3-7055-4935-b219-b9225eec28c5,Yes,No,NA,NA,NA
53d4a10b-1ae7-4202-921d-0e3e543992e9,No,Yes,NA,NA,NA
55735830-8ea9-481c-b90e-47f033b95ae3,No,Yes,NA,NA,NA
572ea5c2-f77c-4fe4-86f2-2282e5f081d3,NA,NA,NA,NA,NA
5a626c11-7a5c-481d-92dd-79e2cb354469,Yes,Yes,NA,NA,NA
5ce4cb1e-4f4f-4c41-bbb0-c5026f328000,Yes,Yes,NA,NA,NA
5f8be5cb-ac37-4f65-a783-89aac888df88,No,Yes,NA,NA,NA
60865ae2-4f56-43a0-8e2f-5d074c898f9d,No,Yes,NA,NA,NA
60c3ab62-b91a-41d9-bbc2-5172f24bcb14,No,Yes,NA,NA,NA
6142aba1-0cd6-4241-bd10-7d1c186fc863,No,No,NA,NA,NA
6158000a-c317-485f-b43f-d6f0fc17b221,No,Yes,NA,NA,NA
6208d620-d501-4196-ba47-1c6d349831ce,Yes,Yes,NA,NA,NA
64ac985f-b8fe-42c4-8f65-984a83955210,Yes,Yes,NA,NA,NA
65aeeb53-ee70-4c36-adff-0f8ce358fe59,No,Yes,NA,NA,NA
679bc916-db8d-4ef0-a5e6-1b1ca88c07e8,Yes,Yes,NA,NA,NA
6abf2237-3484-49ae-b844-f2d4bd5d2f25,No,Yes,NA,NA,NA
6b2714c2-2ead-4d96-8064-6c2694ef3c5d,Yes,Yes,NA,NA,NA
6e0c09fe-e0e4-4f46-b848-312929caf457,Yes,Yes,NA,NA,NA
73991c96-6d2e-4bfa-9ab8-fba01447df6a,NA,NA,NA,NA,NA
7465b624-7702-4f78-a8f4-aef2b97d8836,No,Yes,NA,NA,NA
763a12b8-294f-467d-a952-fd8b3fe85058,Yes,Yes,NA,NA,NA
76aead56-47a3-47e1-a25d-3901743cdead,No,Yes,NA,NA,NA
7707efaf-6fa3-4566-8791-e1be8d76d61f,No,Yes,NA,NA,NA
7d585ffb-4539-4de0-8e0a-ce7f153de860,Yes,No,NA,NA,NA
7e8cb609-e39a-41fb-b9da-7f9087939f1f,No,No,NA,NA,NA
7f9f0a6b-b4bd-48de-8655-2e43d245c4d5,No,Yes,NA,NA,NA
80883a45-cf3f-4d9c-942a-23a88e7ce1ed,No,Yes,NA,NA,NA
81fbba1f-bd15-4943-a335-7ffd422d9ce4,Yes,Yes,NA,NA,NA
835c5f70-bd40-4eb3-9110-b7d4935ef60e,No,Yes,NA,NA,NA
83c23067-48e4-4510-a409-73aa38531f9d,Yes,Yes,NA,NA,NA
83e2dfcc-0752-448e-8291-acc6b0040df5,No,Yes,NA,NA,NA
8a24a885-2c8a-471e-82d2-41840e5556ea,No,Yes,NA,NA,NA
8a8742fc-a0d9-4692-9f38-b445eb746a46,Yes,Yes,NA,NA,NA
8c911774-465c-4001-9c20-94fe8e0af036,No,Yes,NA,NA,NA
8d1f3e99-775f-4541-bc14-e8489618f86c,Yes,Yes,NA,NA,NA
8d51a3d1-5d32-4a09-b34b-28d1ccd19c22,No,No,NA,NA,NA
8d723362-cfc9-44a4-a8a8-e6e261a729d1,No,Yes,NA,NA,NA
8dd2be80-2b74-4557-b6cd-3ffa7ae48356,No,Yes,NA,NA,NA
8dde394b-b2b5-4a4a-bf0d-ff859749a3c5,Yes,Yes,NA,NA,NA
8de5e9ac-3619-4f70-ae88-ac653801f9a5,Yes,Yes,NA,NA,NA
90b451d2-5c4e-4b21-ba42-e45e42088210,No,Yes,NA,NA,NA
935a3423-42d5-4dd3-b82f-391b0052a523,Yes,Yes,NA,NA,NA
952f4335-dc3c-40fc-8562-551be7cb07a3,No,Yes,NA,NA,NA
95e9538f-f831-4291-9f90-60c89ac21e65,Yes,Yes,NA,NA,NA
97927c22-9001-4664-8be3-df35531701a7,No,Yes,NA,NA,NA
989bb8f5-9223-45ca-9531-cd12124c7a0a,No,Yes,NA,NA,NA
9a9a7db1-f7bb-4d37-82a6-62befa7ae3a5,Yes,Yes,NA,NA,NA
9c11c32c-d21e-406d-8849-54560583f681,Yes,Yes,NA,NA,NA
9c8f83c8-b28f-4f88-800d-8e806fd9f7d9,Yes,Yes,NA,NA,NA
a0c53b11-e8c2-4a08-ad93-e0860e46930f,Yes,Yes,NA,NA,NA
a23498d6-3155-4ff2-9f45-979174c06e11,No,Yes,NA,NA,NA
a2619cbd-58a2-4204-9a60-e98f90be83fc,Yes,Yes,NA,NA,NA
a39d13a9-5ba6-4f5f-aa1a-e7421fdbcc67,Yes,Yes,NA,NA,NA
a3c29e28-49f7-4d6a-8256-a7c597961eb6,No,Yes,NA,NA,NA
a3d29856-4017-4d1e-96ef-e1da1b0e0fbf,Yes,Yes,NA,NA,NA
a3dd5397-fcd0-46c1-8faa-ed66bc66e8ee,Yes,No,NA,NA,NA
a556d79d-46f9-471f-ae1c-277030d821ab,Yes,Yes,NA,NA,NA
a6c3b2b5-bee1-49bb-88ae-cedf2eca76b7,No,No,NA,NA,NA
a7902d80-cfc1-4ec4-9b6b-f17d33f1a54c,Yes,Yes,NA,NA,NA
a9423dd0-2b4b-49e0-8dbb-6412c767438a,No,Yes,NA,NA,NA
abe16c7d-9e9f-4216-b8ec-68d6e12c2a74,No,Yes,NA,NA,NA
ae332b04-7928-46a8-8072-15eee56c1dbc,No,Yes,NA,NA,NA
ae68cf2d-0d52-44bb-ab0b-ff08110f0b31,No,Yes,NA,NA,NA
afc6a34e-b25a-4a4d-9dbc-a7eb98a871f4,Yes,Yes,NA,NA,NA
b30e2e3d-89fc-4c9a-9402-dcd9da6a4326,No,Yes,NA,NA,NA
b5d98f92-8793-4cab-b737-76a80a2bb466,No,Yes,NA,NA,NA
b74ce16c-e18c-4f70-b1ca-ac4b2dc4259e,No,Yes,NA,NA,NA
b7e876de-b34a-468e-ae0d-f1cbd2e665a5,No,No,NA,NA,NA
