seed,effect_genuine_95_CI_lower,effect_deepfaked_95_CI_lower,effect_deepfaked_90_CI_lower,H1_genuine,H1_deepfaked,H2_noninferiority
1,1.2446564573683243,1.2923993756978682,1.3053579823515644,1,1,1
2,1.2940941410696405,1.3442803707750144,1.3567768890638467,1,1,1
3,1.2558019373902571,1.307612392335386,1.3200748106725924,1,1,1
4,1.2888908837011512,1.3020568873513034,1.315350266917114,1,1,1
5,1.3062048797923946,1.342309075741816,1.3576451174491737,1,1,1
6,1.2444879345184552,1.2345653812269273,1.2471428987713424,1,1,1
7,1.2223835998766055,1.2184385109686917,1.2306874352237234,1,1,1
8,1.2607586306868663,1.2933349390877773,1.3080875545728388,1,1,1
9,1.2912494851498417,1.3774408227231392,1.3907767310306096,1,1,1
10,1.304211595806042,1.3278217425562242,1.3441874933412705,1,1,1
11,1.274816726539807,1.3173357889257291,1.3248196154918994,1,1,1
12,1.2490563349489954,1.226111147442939,1.2375605680857995,1,1,0
13,1.3013372930159774,1.3830907168203086,1.3980087641981458,1,1,1
14,1.280789727433359,1.2476623527901622,1.2600337255567085,1,1,0
15,1.3175787607621943,1.3299819374388147,1.3440575611831616,1,1,1
16,1.221405743206299,1.2643665328063831,1.2780057526493678,1,1,1
17,1.253289285092874,1.2901029941502486,1.303508414347175,1,1,1
18,1.2521093729393664,1.2869446947479886,1.3009189936049037,1,1,1
19,1.250089010681633,1.199082943534987,1.218015548836421,1,1,0
20,1.271129368051448,1.3026480661437083,1.319979561514243,1,1,1
21,1.2909706602352051,1.3447204059225877,1.355919806082447,1,1,1
22,1.2590749694554,1.3234054192515419,1.337005088093581,1,1,1
23,1.3062758270096584,1.321844857095867,1.335371340750927,1,1,1
24,1.2903944784309236,1.3287275437870045,1.3388424434157573,1,1,1
25,1.2640252120954085,1.2950882855234154,1.31053109985427,1,1,1
26,1.304223388373566,1.3235357641183878,1.335765447861555,1,1,1
27,1.2769809433204367,1.2470420187907723,1.2627023895114864,1,1,0
28,1.234940411751527,1.2471710741207438,1.2620570796307524,1,1,1
29,1.2790264916132963,1.325181149089076,1.3394338488129218,1,1,1
30,1.257415833553116,1.288339834354701,1.300471342419157,1,1,1
31,1.2781958207548934,1.2498953285217085,1.2622683510398858,1,1,0
32,1.268587142727723,1.317444215296922,1.330786545452736,1,1,1
33,1.2748829593044235,1.2853664716324626,1.2979417979258234,1,1,1
34,1.2915313442713614,1.2951034099299301,1.3094188262005217,1,1,1
35,1.2765707543152347,1.2924544334119725,1.3071195188280016,1,1,1
36,1.289459128249376,1.3036030139161356,1.3191527146589113,1,1,1
37,1.246411998069378,1.1969839498863486,1.2055060451220012,1,1,0
38,1.252506202987102,1.2860433981485309,1.2974166599982753,1,1,1
39,1.2665307867903335,1.2989426013191772,1.3104560932384837,1,1,1
40,1.2617223802791342,1.2943649005456996,1.3093178628525148,1,1,1
41,1.279534637209958,1.2864323294354052,1.3011235352343173,1,1,1
42,1.242940085400614,1.1935140563077673,1.2038291222171422,1,1,0
43,1.2540831159729546,1.2703199775497367,1.2801112165984174,1,1,1
44,1.2787350292055273,1.3035330744062752,1.3184442892099513,1,1,1
45,1.2429733646688845,1.2552088055104242,1.2682199361253503,1,1,1
46,1.2213236637913145,1.327379077542676,1.3414373736356802,1,1,1
47,1.2853910869252432,1.3088722222201996,1.3226571599172048,1,1,1
48,1.2854918558881998,1.287686049269122,1.2994448220041919,1,1,1
49,1.2707616551688772,1.3314094769779834,1.344174635650006,1,1,1
50,1.263861045855295,1.2751231925928532,1.2897381076979293,1,1,1
51,1.2905451077493533,1.282683838250851,1.2946981303556695,1,1,1
52,1.268037393840451,1.2880548098163116,1.300683123105553,1,1,1
53,1.278462815301928,1.3247932895574666,1.3371366758587973,1,1,1
